  Determining projects to restore...
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj : warning NU1603: AirportManagement depends on MySql.Data (>= 8.1.2) but MySql.Data 8.1.2 was not found. MySql.Data 8.2.0 was resolved instead.
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj : warning NU1902: Package 'BouncyCastle.Cryptography' 2.2.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-8xfc-gm6g-vgpv
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj : warning NU1902: Package 'BouncyCastle.Cryptography' 2.2.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-m44j-cfrm-g8qc
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj : warning NU1902: Package 'BouncyCastle.Cryptography' 2.2.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-v435-xc8x-wvr9
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.203\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets(162,5): warning NETSDK1137: It is no longer necessary to use the Microsoft.NET.Sdk.WindowsDesktop SDK. Consider changing the Sdk attribute of the root Project element to 'Microsoft.NET.Sdk'. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj : warning NU1603: AirportManagement depends on MySql.Data (>= 8.1.2) but MySql.Data 8.1.2 was not found. MySql.Data 8.2.0 was resolved instead.
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj : warning NU1902: Package 'BouncyCastle.Cryptography' 2.2.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-8xfc-gm6g-vgpv
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj : warning NU1902: Package 'BouncyCastle.Cryptography' 2.2.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-m44j-cfrm-g8qc
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj : warning NU1902: Package 'BouncyCastle.Cryptography' 2.2.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-v435-xc8x-wvr9
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\AdminForm.cs(14,16): warning CS8618: Non-nullable field 'dgv' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\LoginForm.cs(18,16): warning CS8618: Non-nullable field 'txtUsername' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\LoginForm.cs(18,16): warning CS8618: Non-nullable field 'txtParola' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\LoginForm.cs(18,16): warning CS8618: Non-nullable field 'btnConectare' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\LoginForm.cs(18,16): warning CS8618: Non-nullable field 'lblError' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\AlerteForm.cs(14,16): warning CS8618: Non-nullable field 'dgv' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ZboruriForm.cs(15,16): warning CS8618: Non-nullable field 'dgv' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\PasageriForm.cs(15,16): warning CS8618: Non-nullable field 'dgv' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\PasagerEditForm.cs(19,16): warning CS8618: Non-nullable field 'txtNume' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\PasagerEditForm.cs(19,16): warning CS8618: Non-nullable field 'txtTicket' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\PasagerEditForm.cs(19,16): warning CS8618: Non-nullable field 'cmbZbor' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\PasagerEditForm.cs(19,16): warning CS8618: Non-nullable field 'chkCheckedIn' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\PasagerEditForm.cs(19,16): warning CS8618: Non-nullable field 'chkBoarded' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\PasagerEditForm.cs(19,16): warning CS8618: Non-nullable field 'btnOk' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\PasagerEditForm.cs(19,16): warning CS8618: Non-nullable field 'btnCancel' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\PasageriForm.cs(47,52): warning CS8602: Dereference of a possibly null reference. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\PasageriForm.cs(48,50): warning CS8602: Dereference of a possibly null reference. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\AlerteForm.cs(37,49): warning CS8602: Dereference of a possibly null reference. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ZborEditForm.cs(17,16): warning CS8618: Non-nullable field 'txtCod' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ZborEditForm.cs(17,16): warning CS8618: Non-nullable field 'txtSursa' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ZborEditForm.cs(17,16): warning CS8618: Non-nullable field 'txtDest' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ZborEditForm.cs(17,16): warning CS8618: Non-nullable field 'dtPlecare' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ZborEditForm.cs(17,16): warning CS8618: Non-nullable field 'dtSosire' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ZborEditForm.cs(17,16): warning CS8618: Non-nullable field 'txtStatus' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ZborEditForm.cs(17,16): warning CS8618: Non-nullable field 'btnOk' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ZborEditForm.cs(17,16): warning CS8618: Non-nullable field 'btnCancel' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ProfilForm.cs(17,16): warning CS8618: Non-nullable field 'txtNume' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ProfilForm.cs(17,16): warning CS8618: Non-nullable field 'txtUsername' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ProfilForm.cs(17,16): warning CS8618: Non-nullable field 'txtParola' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ProfilForm.cs(17,16): warning CS8618: Non-nullable field 'lblRol' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\ProfilForm.cs(17,16): warning CS8618: Non-nullable field 'btnSave' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\Views\RegisterForm.cs(17,16): warning CS8618: Non-nullable field 'txtNume' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [C:\Users\Asus\OneDrive\Desktop\practica\AirportManagement\AirportManagement.csproj]
